run_id,model_arc,train_dataset,val_dataset,num_classes,train_trans,val_trans,train_num,val_num,epochs,max_lr,batch_size,iters/epoch,base_fils,fils,ensembles,params,loss_func,optimizer,scheduler,lr,epoch,train_loss,train_acc,val_loss,val_acc
154,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",3000,8000,333,0.0005,128,24,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 333 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.112546239726008e-8,333,0.0017519249651167129,0.9993333333333333,0.4212832253774007,0.509125
155,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",3000,8000,333,0.0005,128,24,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 333 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.112546239726008e-8,333,0.000684359377870957,0.9993333333333333,0.5421816752751668,0.491
156,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,8000,250,0.0005,128,32,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.13181384778022767,0.77175,0.1836537954012553,0.601125
157,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,8000,250,0.0005,128,32,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.07228152894973755,0.9015,0.1839451069831848,0.611875
158,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,8000,250,0.0005,128,32,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.041994928439458214,0.948,0.21191379181543987,0.59
159,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,8000,250,0.0005,128,32,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.023818612655003867,0.9785,0.25583892901738486,0.570375
160,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,8000,250,0.0005,128,32,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.007666898161172867,0.9915,0.34668771680196125,0.5385
161,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,8000,250,0.0005,128,32,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.003105973313252131,0.99725,0.45606698290507,0.522625
162,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,8000,200,0.0005,128,40,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.15620931905110677,0.7046,0.18504132668177287,0.602125
163,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,8000,200,0.0005,128,40,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.110642147286733,0.8058,0.17396601502100625,0.62725
164,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,8000,200,0.0005,128,40,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.09274692366917928,0.822,0.1852888763745626,0.613875
165,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,8000,200,0.0005,128,40,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.06932498348553975,0.877,0.20262692832946777,0.59525
166,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,8000,200,0.0005,128,40,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.03807100426355998,0.9418,0.2400547882715861,0.589875
167,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,8000,200,0.0005,128,40,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.024726013231277467,0.9566,0.32460656595230103,0.54575
168,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,500,2000,0.0005,128,4,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.0009545441195368767,1.0,0.25286603752772013,0.558
169,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,500,2000,0.0005,128,4,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.0001277930592186749,1.0,0.2954402701059977,0.528
170,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,500,2000,0.0005,128,4,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.00008213183392460147,1.0,0.38053829860687255,0.48
171,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,500,2000,0.0005,128,4,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.00001864843670045957,1.0,0.5321351985931396,0.482
172,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,500,2000,0.0005,128,4,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.000012937796166321884,1.0,0.6026373300552368,0.422
173,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,500,2000,0.0005,128,4,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.000010117177929108342,1.0,0.7556664053599039,0.41
174,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",1000,500,1000,0.0005,128,8,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 1000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2336995354467153e-9,1000,0.00798818359275659,1.0,0.22215862846374512,0.608
175,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",1000,500,1000,0.0005,128,8,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 1000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2336995354467153e-9,1000,0.0007046527871862054,1.0,0.2716948119799296,0.576
176,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",1000,500,1000,0.0005,128,8,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 1000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2336995354467153e-9,1000,0.0002467666193842888,1.0,0.37478810660044354,0.546
177,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",1000,500,1000,0.0005,128,8,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 1000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2336995354467153e-9,1000,0.000167272376595065,1.0,0.47527242183685303,0.514
178,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",1000,500,1000,0.0005,128,8,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 1000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2336995354467153e-9,1000,0.00005496241732422883,1.0,0.5708940709431967,0.494
179,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",1000,500,1000,0.0005,128,8,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 1000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2336995354467153e-9,1000,0.00004164413977802421,1.0,0.6892643270492553,0.464
180,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",2000,500,500,0.0005,128,16,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 500 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934785965721161e-9,500,0.04658616876602173,0.9705,0.19019542503356934,0.618
181,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",2000,500,500,0.0005,128,16,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 500 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934785965721161e-9,500,0.0062469885150591535,1.0,0.23572075621287028,0.586
182,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",2000,500,500,0.0005,128,16,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 500 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934785965721161e-9,500,0.0025223248514036336,0.999,0.320611712773641,0.592
183,models.gitresnet_ee resnet18,tiny-imagenet_train,tiny-imagenet_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",2000,500,500,0.0005,128,16,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 500 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934785965721161e-9,500,0.0008357763346284628,1.0,0.3727319755554199,0.564
